TestCase	TestPoints
37 552
37 513
37 426
37 205
37 304
37 740
37 1132
37 1018
37 398
37 261
37 445
37 519
38 485
38 1135
38 320
38 60
38 383
38 946
38 1050
38 450
38 265
38 183
38 1033
38 874
38 281
38 284
38 539
38 234
38 417
38 566
38 805
38 288
38 89
38 445
38 871
38 820
38 823
38 625
38 270
39 541
39 746
39 695
39 162
39 607
39 1117
39 27
39 257
39 399
39 762
39 219
39 139
39 407
39 962
39 1065
39 727
39 850
39 406
39 336
39 181
39 440
39 843
39 1042
39 587
39 276
40 236
40 378
40 1076
40 356
40 215
40 336
40 909
40 530
40 1070
40 343
40 360
40 1082
40 839
40 395
40 44
40 430
40 561
40 872
40 137
40 110
40 648
40 1105
40 62
40 301
40 1047
40 685
40 1160
40 498
41 1004
41 504
41 661
41 79
41 8
41 224
41 41
41 73
41 327
41 474
41 1145
41 1137
41 476
41 532
41 859
41 809
41 749
41 1195
41 353
41 542
42 35
42 62
42 906
42 93
42 193
42 741
42 786
42 216
42 166
42 29
42 915
42 328
42 856
42 66
42 84
42 401
42 1134
42 37
42 56
42 1169
42 791
42 1027
42 178
42 613
42 584
42 370
42 1013
42 587
42 241
42 120
42 983
42 67
42 314
42 278
42 2
42 958
42 991
43 567
43 456
43 1157
43 658
43 1055
43 691
43 712
43 996
43 959
43 489
43 786
43 523
43 791
43 834
43 778
43 339
43 1111
43 790
43 919
43 805
43 878
43 122
43 544
43 439
43 977
43 727
43 1057
43 139
43 837
43 633
43 1148
43 775
43 409
43 51
43 457
43 1013
43 706
43 127
43 1051
43 560
43 804
43 1107
43 305
43 751
43 522
43 128
43 230
43 270
43 1011
43 1075
43 742
43 248
43 889
43 989
44 79
44 161
44 605
44 592
44 1142
44 18
44 411
44 905
44 252
44 572
44 39
44 72
44 1058
44 163
44 631
45 936
45 1013
45 735
45 581
45 775
45 396
45 1182
45 681
45 218
45 353
45 216
45 1022
45 298
45 266
45 12
45 668
45 149
45 932
45 785
45 537
45 970
45 636
45 626
45 748
45 532
45 6
45 162
45 305
45 1057
45 686
45 86
45 93
45 322
45 1086
46 1120
46 732
46 1144
46 21
46 112
46 530
46 465
46 283
46 452
46 51
46 912
46 1098
46 903
46 564
46 690
46 1066
46 693
46 459
46 915
46 1189
46 807
46 895
46 835
46 77
46 919
46 9
46 238
46 1109
46 409
46 153
46 84
46 198
46 41
46 970
46 54
46 435
46 12
46 540
46 687
46 528
46 825
46 1106
46 8
46 731
46 115
46 533
46 68
46 242
46 609
46 850
46 510
46 1084
46 464
46 243
46 703
46 973
46 133
46 990
46 248
46 1048
46 189
46 263
46 698
46 64
46 1019
46 890
46 454
46 58
46 316
46 657
47 1162
47 40
47 166
47 607
47 235
47 631
47 642
47 1043
47 317
47 995
47 707
47 34
47 996
47 172
47 643
47 259
47 772
47 310
47 1007
47 1130
47 1186
47 68
47 854
47 1110
47 498
47 757
47 69
47 544
47 762
47 483
47 846
47 857
47 789
47 392
47 230
47 1155
47 833
47 496
47 424
47 1141
47 966
47 169
47 1049
47 146
48 215
48 41
48 627
48 294
48 276
48 530
48 97
48 407
48 516
48 1121
48 175
48 129
48 871
48 366
48 147
48 319
48 584
48 1033
48 37
48 815
48 499
48 787
48 384
48 598
48 851
48 118
49 936
49 290
49 97
49 833
49 1127
49 901
49 147
49 269
49 348
49 1047
49 719
49 993
49 203
49 1135
49 640
49 668
49 1092
49 197
49 71
49 1165
49 1157
49 804
49 18
49 362
49 921
49 731
49 328
49 746
49 910
49 401
49 177
49 320
49 997
49 99
49 866
49 708
49 978
49 460
49 1094
49 144
49 51
49 607
50 436
50 749
50 580
50 1006
50 678
50 1169
50 1149
50 31
50 41
50 110
50 515
50 84
50 473
50 560
50 1122
50 796
50 241
50 535
50 1070
50 1034
50 873
50 98
51 217
51 223
51 250
51 369
51 96
51 688
51 651
51 385
51 1009
51 995
51 253
51 852
51 875
51 867
51 193
51 107
51 207
51 919
51 839
51 1147
51 255
51 800
51 876
51 411
51 2
51 206
52 1071
52 437
52 831
52 405
52 668
52 1036
52 853
52 4
52 87
52 1030
52 1043
52 74
52 143
52 621
52 1188
52 816
52 820
52 140
52 120
52 888
52 978
52 972
52 427
52 739
52 670
52 903
52 628
52 463
52 1131
52 926
52 1111
52 542
52 90
52 294
52 999
52 994
52 828
52 28
52 1164
52 948
52 660
52 1050
52 349
52 36
52 766
52 1009
52 1002
52 938
52 439
52 166
53 283
53 743
53 298
53 345
53 903
53 786
53 593
53 120
53 1119
53 86
53 227
53 207
53 85
53 641
53 689
53 181
53 475
53 899
53 512
53 758
54 188
54 1
54 800
54 827
54 546
54 209
54 184
54 63
54 368
54 571
54 56
54 1165
54 1022
54 1084
54 1045
54 71
54 809
54 1151
54 688
54 560
54 976
54 390
54 137
54 232
54 634
54 1034
54 139
54 182
54 471
54 490
54 937
54 565
54 1009
54 271
54 403
54 1141
54 78
54 480
54 372
55 1045
55 1121
55 1130
55 386
55 107
55 134
55 403
55 39
56 230
56 641
56 868
56 700
56 603
56 714
56 1180
56 72
56 549
56 895
56 583
56 921
56 926
56 39
56 1038
56 1112
56 440
56 695
56 565
56 839
56 643
57 120
57 649
57 1115
57 5
57 366
57 209
57 45
57 1191
57 42
57 181
57 698
57 47
57 1137
57 574
57 420
57 247
57 790
57 1183
57 566
57 389
57 368
57 80
57 609
57 413
57 710
57 688
57 82
57 1120
57 448
57 669
58 1157
58 1137
58 428
58 443
58 181
58 885
58 341
58 212
58 1190
58 481
58 959
58 1020
58 954
58 332
58 376
58 82
58 1175
58 660
58 673
58 928
58 855
58 238
58 54
58 679
58 101
58 590
58 524
58 24
58 104
58 1167
58 610
58 619
58 941
58 607
58 106
58 1072
58 1036
58 474
58 369
58 816
58 1069
58 290
58 1114
58 287
58 1075
58 1144
58 617
58 1184
58 1142
58 873
58 1194
58 228
58 63
58 488
58 114
58 657
58 220
58 532
58 990
58 635
58 547
58 1048
58 658
58 1059
58 793
58 503
58 1176
58 1063
58 949
59 29
59 308
59 266
59 141
59 521
59 1185
59 262
59 523
59 341
59 54
59 580
59 278
59 924
59 593
59 953
59 935
59 900
59 508
59 1035
59 898
59 745
59 560
59 762
59 1021
59 33
59 889
59 40
59 120
59 1146
59 295
59 897
59 1006
59 671
59 237
59 848
59 407
59 44
59 83
59 565
59 954
59 1128
59 439
59 713
59 147
59 334
59 1150
59 1181
59 850
59 186
59 903
59 190
59 1200
59 253
59 721
59 1005
59 1187
59 1012
59 357
59 109
59 926
60 308
60 703
60 327
60 905
60 892
60 277
60 932
60 983
60 489
60 34
60 370
60 1015
60 787
60 5
60 566
60 826
60 247
60 709
60 266
60 774
60 1116
60 877
60 104
60 224
60 233
60 1198
60 737
60 689
60 879
60 1145
60 127
60 189
60 597
61 59
61 1178
61 564
61 261
61 1025
61 395
61 331
61 1044
61 204
61 1140
61 675
61 344
61 480
61 905
61 13
61 123
61 326
61 823
61 488
61 1040
61 545
61 543
61 270
61 1149
61 960
61 234
61 750
61 806
61 1117
61 350
61 151
61 402
61 988
61 660
61 1134
61 1019
61 802
61 55
61 1075
61 870
61 276
61 124
61 981
61 1031
61 211
61 216
61 1078
61 950
61 787
62 1132
62 56
62 434
62 119
62 1086
62 473
62 905
62 399
62 1035
62 209
62 280
62 433
62 980
62 138
62 1138
62 394
62 51
62 152
62 132
62 666
62 599
62 179
62 1075
62 1028
62 192
62 1103
62 593
62 453
62 692
62 477
62 156
62 753
62 924
62 266
62 19
62 232
62 1039
62 1077
62 406
62 424
62 1128
62 558
62 1001
62 236
62 838
62 618
62 820
62 323
63 851
63 842
63 1163
63 243
63 876
63 340
63 59
63 489
63 371
63 1098
63 112
63 440
63 1167
63 509
63 495
63 644
63 56
63 772
63 922
63 226
63 1077
63 928
63 894
63 106
63 1105
63 254
63 120
63 183
63 343
63 361
63 231
63 303
63 461
63 954
63 317
63 90
63 157
63 1149
63 416
63 433
63 1089
63 589
63 900
63 480
63 171
63 588
63 439
63 710
64 366
64 522
64 174
64 829
64 627
64 628
64 652
64 476
64 216
64 763
64 1158
64 454
64 797
64 163
64 360
64 823
64 1045
64 97
64 775
64 514
64 1110
64 506
64 403
64 218
64 1089
64 269
64 101
64 283
65 809
65 1064
65 35
65 890
65 60
65 596
65 352
65 140
65 170
65 229
65 486
65 160
65 374
65 301
65 56
65 976
65 666
65 933
65 518
65 331
65 753
65 519
65 931
65 857
65 647
65 586
65 846
65 422
65 866
65 31
65 1042
65 78
65 658
65 41
65 497
65 524
65 538
65 332
65 780
65 880
65 910
65 1009
65 164
65 1195
65 104
65 1171
65 171
65 154
65 517
65 1193
65 1140
65 1053
65 12
65 1088
65 761
65 723
65 751
65 389
65 571
65 452
65 778
65 908
65 19
65 90
65 271
65 327
65 1149
65 420
65 903
66 570
66 973
66 1056
66 329
66 1103
66 259
66 428
66 395
66 694
66 911
66 918
66 483
66 667
66 863
66 753
66 893
66 331
66 766
66 813
66 521
66 11
66 337
66 838
66 691
66 130
67 345
67 49
67 852
67 1096
67 723
67 581
67 1148
67 229
67 183
67 706
67 1014
67 432
67 12
67 764
67 310
67 362
67 529
67 1064
67 760
67 524
67 718
67 642
67 421
67 311
67 1112
67 62
67 654
67 588
67 993
67 230
67 825
67 568
67 1034
67 545
67 117
67 407
67 741
67 485
67 27
67 298
67 427
67 531
67 147
67 898
67 887
67 449
67 528
67 380
67 45
67 1126
67 761
67 1143
67 619
67 158
67 645
67 160
68 844
68 466
68 911
68 1072
68 511
68 1074
68 122
68 406
68 973
68 1059
68 759
68 785
68 173
68 314
68 703
68 321
68 59
68 126
68 912
68 848
68 487
68 743
68 991
68 1041
68 658
68 709
68 619
68 291
68 319
68 652
68 326
68 458
68 91
68 765
68 217
68 883
68 595
68 744
68 82
68 1107
68 284
68 1099
68 704
68 1148
69 1192
69 95
69 753
69 536
69 13
69 363
69 1167
69 209
69 1145
69 14
70 745
70 564
70 6
70 376
70 367
70 208
70 985
70 156
70 619
70 142
70 806
70 975
70 934
70 1057
70 616
70 41
70 25
70 391
70 1188
70 263
70 46
70 681
70 49
70 330
70 1107
70 720
70 135
70 972
70 781
70 962
70 1007
70 922
70 968
70 808
70 251
70 258
70 380
70 749
70 351
70 1050
70 396
70 5
70 940
70 363
70 1128
70 638
70 712
70 1011
70 89
70 971
70 623
70 495
70 647
70 603
70 1130
70 831
70 759
70 34
70 270
70 219
70 42
70 994
70 172
70 213
70 377
70 496
70 127
70 457
71 688
71 697
71 1065
71 339
71 121
71 831
71 533
71 893
71 101
71 874
71 614
71 384
71 740
71 18
71 133
71 397
71 716
71 561
71 38
71 410
71 907
71 435
71 865
72 452
72 745
72 558
72 57
72 302
72 205
72 1004
72 569
72 469
72 384
72 463
72 473
72 874
72 559
72 516
72 796
72 430
72 804
72 401
72 663
72 1015
72 217
72 606
72 901
72 908
72 1095
72 634
72 148
72 627
72 765
72 1084
72 540
72 212
72 171
72 263
72 672
72 330
72 1198
72 1192
72 29
72 102
72 726
72 703
72 367
72 719
72 675
73 947
73 10
73 15
73 229
73 1127
73 417
73 932
73 602
73 286
73 291
73 654
73 964
73 272
73 1193
73 75
73 982
73 285
73 640
73 511
73 930
73 1186
73 1176
73 1109
73 1041
73 52
73 1048
73 767
73 719
73 1018
73 1163
73 926
73 38
73 295
73 123
73 653
73 53
73 676
73 344
73 568
73 652
73 284
73 1013
73 218
73 1095
73 49
73 688
73 532
73 117
73 765
73 476
73 937
73 899
73 3
73 45
73 710
73 458
73 1027
73 1055
73 530
73 1164
74 549
74 49
74 299
74 1158
74 131
74 805
74 114
74 496
74 216
74 313
74 869
74 102
74 943
74 519
74 973
74 221
74 761
74 139
74 159
74 812
74 444
74 607
74 359
74 636
74 661
74 408
74 382
74 383
74 250
74 364
74 122
74 266
74 586
74 1199
74 4
74 405
74 489
74 309
74 716
74 760
74 917
74 1002
74 896
74 1080
74 823
74 147
74 1056
75 1176
75 100
75 670
75 617
75 802
75 154
75 983
75 543
75 871
75 444
75 963
75 418
75 1129
75 900
75 707
75 786
76 1019
76 1127
76 21
76 913
76 992
76 524
76 499
76 578
76 373
76 338
76 751
76 51
76 823
76 460
77 795
77 647
77 1
77 324
77 216
77 906
77 95
77 114
77 949
77 729
77 111
77 374
77 267
77 614
77 995
77 1150
77 68
77 220
77 188
77 237
77 442
77 801
77 1049
77 569
77 366
77 251
77 249
77 878
77 821
77 796
77 1121
77 210
77 685
78 953
78 1030
78 349
78 288
78 97
78 310
78 42
78 300
78 658
78 830
78 822
78 819
78 431
78 664
78 1170
78 375
78 9
78 950
78 1156
78 994
78 626
78 472
78 261
78 623
78 585
78 747
78 513
78 660
78 1135
78 625
78 876
78 83
78 869
78 849
78 1106
78 1102
78 26
78 1159
78 1023
78 813
78 860
78 47
78 906
78 661
78 368
78 898
78 835
78 612
78 999
78 59
78 1063
78 1032
78 567
78 454
78 1017
78 1099
78 762
78 824
78 247
78 1020
78 690
78 572
78 397
79 992
79 693
79 1152
79 91
79 1004
79 1159
79 35
79 543
79 168
79 214
79 657
79 827
79 571
79 88
79 300
79 1189
79 1128
79 616
79 574
79 901
79 1059
79 1052
79 1127
79 1003
79 1
79 607
79 993
79 989
79 127
79 249
79 31
79 530
79 734
79 829
79 270
79 393
79 635
79 96
79 1069
79 839
79 957
79 161
79 921
79 507
79 232
79 937
79 321
79 1184
79 334
79 399
79 217
79 798
79 405
79 536
80 109
80 116
80 554
80 1045
80 184
80 102
80 572
80 1000
80 586
80 1153
80 252
80 9
80 1111
80 321
80 412
80 816
80 121
80 1022
80 266
80 354
80 54
80 76
80 474
80 1191
80 922
80 688
80 738
80 941
80 423
80 640
80 545
80 981
80 101
80 131
80 1021
80 379
80 71
80 376
80 201
80 68
80 620
80 723
80 511
80 528
80 127
80 258
80 1055
80 494
80 1148
80 1172
80 847
80 542
80 588
80 18
80 650
80 1138
80 575
81 887
81 236
81 1200
81 1159
81 900
81 76
81 136
81 254
81 600
81 308
81 951
81 173
81 71
81 955
81 790
81 211
81 833
81 110
81 909
81 241
81 865
81 4
82 297
82 1020
82 461
82 647
82 1041
82 857
82 134
82 1074
82 1092
82 1088
82 396
82 460
82 245
82 859
82 1099
82 576
82 993
82 217
82 97
82 406
82 640
82 881
82 324
82 320
82 552
83 988
83 832
83 1182
83 27
83 766
83 1111
83 313
83 623
83 758
83 184
83 485
83 1080
83 705
83 283
83 1089
83 13
83 1060
83 366
83 998
83 666
83 1133
83 22
83 68
83 32
83 276
83 211
83 890
83 1014
83 909
83 561
83 17
83 253
83 1117
83 123
83 854
83 913
83 965
83 1082
83 483
83 395
83 656
83 506
83 697
83 1123
83 774
83 1102
83 316
83 1043
83 202
83 762
83 203
83 1095
83 423
83 942
83 714
83 81
83 193
83 451
83 174
83 9
83 971
83 1150
84 657
84 1141
84 1073
84 62
84 38
84 511
84 1041
84 1179
84 82
84 1134
84 722
84 1154
84 479
84 361
84 171
84 326
84 178
84 564
84 586
84 261
84 588
84 429
84 169
84 191
84 205
84 251
84 896
84 862
84 561
84 314
84 948
84 35
84 504
84 376
84 1001
84 110
84 813
84 945
84 645
84 713
84 1060
84 226
84 451
84 686
84 128
84 15
84 641
84 1129
84 782
84 113
84 455
84 473
84 353
84 1159
84 851
84 368
85 1133
85 101
85 937
85 1172
85 842
85 388
85 169
85 618
85 131
85 1164
85 686
85 1174
85 941
85 645
85 276
85 566
85 1136
85 33
85 422
85 525
85 887
85 881
85 1106
85 339
85 1044
85 37
85 650
85 111
85 606
85 342
85 1118
85 751
85 225
85 399
85 24
85 481
85 298
85 1093
85 848
86 154
86 969
86 620
86 1050
86 223
86 1062
86 345
86 910
86 799
86 459
86 324
86 279
86 49
86 819
86 134
86 511
86 120
86 959
86 650
86 954
86 860
86 502
86 739
86 534
86 835
86 48
86 260
86 504
86 652
86 1020
86 181
86 263
86 883
86 132
